"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_item_greatsword_rapier_dmg"				"+$damage"
	"DOTA_Tooltip_ability_item_sgreatsword_rapier_str"				"+$str"
	"DOTA_Tooltip_ability_item_greatsword_rapier_agi"				"+$agi"
	"DOTA_Tooltip_ability_item_greatsword_rapier_int"				"+$int"
		
	"DOTA_Tooltip_ability_item_shattered_greatsword"						"<font color='#7FFFD4'>Shattered greatsword</font>"
	"DOTA_Tooltip_ability_item_shattered_greatsword_Description"			"Shattered greatsword gain permanent god strength to bearer !"
	"DOTA_Tooltip_ability_item_shattered_greatsword_rapier_dmg"				"+$damage"
	"DOTA_Tooltip_ability_item_shattered_greatsword_rapier_str"				"+$str"
	"DOTA_Tooltip_ability_item_shattered_greatsword_rapier_agi"				"+$agi"
	"DOTA_Tooltip_ability_item_shattered_greatsword_rapier_int"				"+$int"
		
//Spiders queen
	"npc_dota_hero_broodmother"		"Spiders Queen"

   	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_customs_custom"								"Progeny of Brood"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_Description"					"With a chance %proc_chance%%% enemy killed by Spiders Queen or her offsprings will be a vessel for new offsprings. Offspring strength based on stacks of effect from <span class='Gameplaybase_strs'><span class='GameplayVariable'><span class='GameplayVariable'>Growth of Spiders</span></span></span> ability. Each offspring will have a reduced lifetime, if spawned in lobby with fast neutrals setting turned on."
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_Note0"						"The chance of a new spider being born, caused by a non-hero - %proc_chance_summons%%%."
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_spawn_duration"				"LIFETIME:"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_spawn_duration_fast_neutrals""LIFETIME (FAST NEUTRALS):"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_base_hp"						"BASE HEALTH:"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_upgrade_hp"					"HEALTH PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_base_dmg"					"BASE DAMAGE:"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_upgrade_dmg"					"DAMAGE PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_base_armor"					"BASE ARMOR:"
	"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_upgrade_armor"				"ARMOR PER STACK:"
    "DOTA_Tooltip_ability_broodmother_spawn_spiderlings_custom_max_spiders"					"MAX OFFSPRINGS:"
	"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_handler"					"Progeny of Brood"
	"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_handler_Description"		"Current number of alive offsprings."

	"npc_dota_broodmother_spiderling_custom"												"Broodmother's Spider"

	"DOTA_Tooltip_ability_broodmother_spin_web_custom"										"Spin Web"
	"DOTA_Tooltip_ability_broodmother_spin_web_custom_Description"							"Spins a large web that grants Spiders Queen and her offsprings a passive movement speed increase, and boosts regeneration while in its vicinity. Spin Web charges restore every %AbilityChargeRestoreTime% seconds. Webs never expire. When the maximum limit of webs is exceeded, the oldest web disappears."
	"DOTA_Tooltip_ability_broodmother_spin_web_custom_radius"								"RADIUS:"
	"DOTA_Tooltip_ability_broodmother_spin_web_custom_heath_regen"							"BONUS HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_broodmother_spin_web_custom_heath_regen_pct"						"%BONUS HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_broodmother_spin_web_custom_bonus_movespeed_pct"					"%BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_broodmother_spin_web_custom_max_webs"								"MAX WEBS:"

	"npc_dota_broodmother_web_custom"														"Spin Web"

	"DOTA_Tooltip_ability_broodmother_upgrade_spiderling"									"Growth of Spiders"
	"DOTA_Tooltip_ability_broodmother_upgrade_spiderling_Description"						"Passively over time increases the strength of future offsprings."
	"DOTA_Tooltip_modifier_broodmother_upgrade_spiderling"									"Growth of Spiders"
	"DOTA_Tooltip_modifier_broodmother_upgrade_spiderling_Description"						"Offsprings more powerful."

  	"DOTA_Tooltip_ability_broodmother_spider_sting"											"Spider Sting"
	"DOTA_Tooltip_ability_broodmother_spider_sting_Description"								"Every time Spiders Queen or her offsprings attacks they poison enemy with deadly venom that dealing damage over time and reduces health regeneration. Each stack of deadly venom has independent duration."
	"DOTA_Tooltip_ability_broodmother_spider_sting_damage_per_stack"						"DAMAGE PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spider_sting_duration"								"DURATION:"
	"DOTA_Tooltip_ability_broodmother_spider_sting_healing_reduction_pct_per_stack"			"%HEALTH REGENERATION REDUCTION PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spider_sting_stacks_per_hit"							"STACKS PER HIT (HERO):"
	"DOTA_Tooltip_ability_broodmother_spider_sting_stacks_per_hit_summons"					"STACKS PER HIT (SPIDER):"
	"DOTA_Tooltip_modifier_broodmother_spider_sting_debuff"									"Spider Sting"
	"DOTA_Tooltip_modifier_broodmother_spider_sting_debuff_Description"						"Suffering from %dMODIFIER_PROPERTY_TOOLTIP% damage every second and healh regeneration reduced by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%"

   	"DOTA_Tooltip_ability_broodmother_queens_guardian"										"Queen's Guardian"
	"DOTA_Tooltip_ability_broodmother_queens_guardian_Description"							"Spiders Queen creates a cocoon of special guardian that will be protecting her after hatch duration. Queen's Guardian strength based on stacks of effect from <span class='Gameplaybase_strs'><span class='GameplayVariable'><span class='GameplayVariable'>Growth of Spiders</span></span></span> ability."
	"DOTA_Tooltip_ability_broodmother_queens_guardian_base_health"							"BASE HEALTH:"
	"DOTA_Tooltip_ability_broodmother_queens_guardian_health_per_stack"						"HEALTH PER STACK:"
	"DOTA_Tooltip_ability_broodmother_queens_guardian_base_damage"							"BASE DAMAGE:"
	"DOTA_Tooltip_ability_broodmother_queens_guardian_damage_per_stack"						"DAMAGE PER STACK:"
	"DOTA_Tooltip_ability_broodmother_queens_guardian_base_armor"							"BASE ARMOR:"
	"DOTA_Tooltip_ability_broodmother_queens_guardian_armor_per_stack"						"ARMOR PER STACK:"

	"npc_dota_broodmother_spiderite_custom"													"Queen's Guardian"
	"npc_dota_broodmother_spiders_den_custom"												"Spider Den"

	"DOTA_Tooltip_ability_broodmother_spiders_den"											"Spiders Den"
	"DOTA_Tooltip_ability_broodmother_spiders_den_Description"								"Spiders Queen creates a cocoon that over time produces offspring for her. Each offspring from Spiders Den strength based on stacks of effect from <span class='Gameplaybase_strs'><span class='GameplayVariable'><span class='GameplayVariable'>Growth of Spiders</span></span></span> ability."
	"DOTA_Tooltip_ability_broodmother_spiders_den_base_health"								"BASE HEALTH:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_health_per_stack"							"HEALTH PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_base_damage"								"BASE DAMAGE:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_damage_per_stack"							"DAMAGE PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_base_armor"								"BASE ARMOR:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_armor_per_stack"							"ARMOR PER STACK:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_lfietime"									"SPIDERS LIFETIME:"
	"DOTA_Tooltip_ability_broodmother_spiders_den_max_dens"									"MAX SPIDER DENS:"

	"DOTA_Tooltip_ability_broodmother_spiders_den_set_waypoint_custom"						"Set Waypoint"
	"DOTA_Tooltip_ability_broodmother_spiders_den_set_waypoint_custom_Description"			"Sets the waypoint that the spiders will follow."
	"DOTA_Tooltip_ability_broodmother_spiders_den_set_waypoint_custom_max_waypoints"		"MAX WAYPOINTS:"

	"DOTA_Tooltip_ability_broodmother_spiders_den_remove_waypoint_custom"					"Remove Waypoint"
	"DOTA_Tooltip_ability_broodmother_spiders_den_remove_waypoint_custom_Description"		"Deletes the selected waypoint."

	"DOTA_Tooltip_ability_broodmother_suicide"												"Destroy"
	"DOTA_Tooltip_ability_broodmother_suicide_Description"									"Destroys the selected spider den."

	"broodmother_spiders_den_set_waypoint_custom_limit_reached"								"Waypoint's limit reached"
	"broodmother_spiders_den_limit_reached"													"Spider Den's limit reached"
	"broodmother_spiders_den_invalid_location"												"Wrong position"
//MARK	
	"npc_dota_hero_obsidian_destroyer"		"Mark"
		
	"DOTA_Tooltip_Ability_mark_strength"                                 "STRENGTH"
	"DOTA_Tooltip_ability_mark_strength_Description"                     "Pure instinct!"
	"DOTA_Tooltip_ability_mark_strength_crit_chance"                     "CRIT CHANCE:"
	"DOTA_Tooltip_ability_mark_strength_str_mult"                        "MULTIPLIER PER STR:"
	"DOTA_Tooltip_ability_mark_strength_base_dmg"                        "BASE DMG:"
	"DOTA_Tooltip_ability_mark_strength_str_dmg"                         "DMG PER STR:"
	"DOTA_Tooltip_ability_mark_strength_radius"                          "RADIUS:"
	"DOTA_Tooltip_ability_mark_strength_stun_duration"                   "STUN DURATION:"
		
	"DOTA_Tooltip_Ability_mark_agility"                                 "AGILITY"
	"DOTA_Tooltip_ability_mark_agility_Description"                     "Savage Amusement!"
	"DOTA_Tooltip_ability_mark_agility_duration"                        "DURATION:"
	"DOTA_Tooltip_ability_mark_agility_base_as"                         "BONUS AS:"
	"DOTA_Tooltip_ability_mark_agility_agi_ms"                          "AS/MS BONUS PER AGI:"
		
	"DOTA_Tooltip_Ability_mark_intellect"                                      "WeSmart"
                "DOTA_Tooltip_ability_mark_intellect_Description"                          "Never seen a cat with a maths book? Pathetic mortal... *unsatisfied purring*"
                "DOTA_Tooltip_ability_mark_intellect_Lore"                                 "Have you ever been to Icewrack? A winged friend of mine could share some secrets with you..."
	"DOTA_Tooltip_ability_mark_intellect_int_cooldown"                         "COOLDOWN REDUCTION (STACKING) PER INT:"
	"DOTA_Tooltip_ability_mark_intellect_base_heal"                         "BASE HEAL:"
	"DOTA_Tooltip_ability_mark_intellect_int_heal"                          "HEAL PER INT:"
		
	"DOTA_Tooltip_Ability_mark_developer_present"                              "Developer present"
	"DOTA_Tooltip_ability_mark_developer_present_Description"                  "The developer appreciates Mark's work and gives him a gift!"
                "DOTA_Tooltip_ability_mark_developer_present_Lore"                         "Would you care?...would you be there for the soul behind the face?"
		
	"DOTA_Tooltip_Ability_mark_good_discount"                                  "Good discount"
	"DOTA_Tooltip_ability_mark_good_discount_Description"                      "Hell yeah stats!"
		
	"DOTA_Tooltip_Ability_mark_good_deal"                                      "Good deal"
	"DOTA_Tooltip_ability_mark_good_deal_Description"                          "Power for the price of soul."
                "DOTA_Tooltip_ability_mark_good_deal_Lore"                                 "You're saying you don't have a soul? Bring me someone else's!"

	"DOTA_Tooltip_modifier_mark_strength"                              "Pure Instinct"
	"DOTA_Tooltip_modifier_mark_strength_Description"                  "Pure Instinct"
		
 	"DOTA_Tooltip_modifier_mark_agility_buff"                              "Savage Amusement"
	"DOTA_Tooltip_modifier_mark_agility_buff_Description"                  "Savage Amusement"
		
 	"DOTA_Tooltip_modifier_mark_intellect"                              "WeSmart"
	"DOTA_Tooltip_modifier_mark_intellect_Description"                  "WeSmart"

//Spectre
	"npc_dota_hero_spectre"		"Dark Soul"
		
	"DOTA_Tooltip_Ability_spectre_soul_eater"                         		"Soul eater"
	"DOTA_Tooltip_ability_spectre_soul_eater_Description"           		"Spectre devours the souls of enemies, becoming stronger..."
	"DOTA_Tooltip_ability_spectre_soul_eater_stat_per_kill"                     "STATS PER KILL:"
	"DOTA_Tooltip_modifier_spectre_soul_eater"                            	"Soul eater"
	"DOTA_Tooltip_modifier_spectre_soul_eater_Description"                	"Becomes more powerful with every soul"
		
	"DOTA_Tooltip_Ability_spectre_dagger_custom"                         		"Soul cry"
	"DOTA_Tooltip_ability_spectre_dagger_custom_Description"           			"A lost soul pierces its enemies with the cry of its soul."
	"DOTA_Tooltip_ability_spectre_dagger_custom_wave_distance"                        	"LENGTH:"
	"DOTA_Tooltip_ability_spectre_dagger_custom_base_dmg"                        	"BASE DAMAGE:"
	"DOTA_Tooltip_ability_spectre_dagger_custom_damage_pct"                        	"%ALL STATS TO DAMAGE:"
	"DOTA_Tooltip_ability_spectre_dagger_custom_stun_duration"                        	"STUN DURATION:"
	"DOTA_Tooltip_ability_spectre_dagger_custom_debuff_duration"                        "DEBUFF DURATION:"
	"DOTA_Tooltip_ability_spectre_dagger_custom_armor_debuff"                        	"ARMOR DECREASE:"
	"DOTA_Tooltip_modifier_spectre_dagger_custom_debuff"                            	"SOUL CRY"
	"DOTA_Tooltip_modifier_spectre_dagger_custom_debuff_Description"                	"SOUL CRY"
		
	"DOTA_Tooltip_Ability_spectre_desolate_custom"                         		"Soul desolate"
	"DOTA_Tooltip_ability_spectre_desolate_custom_Description"           			"That's just old omnislash"
	"DOTA_Tooltip_ability_spectre_desolate_custom_bounce_distance"                      "ATTACK RADIUS:"
	"DOTA_Tooltip_ability_spectre_desolate_custom_count"                        	"ATTACKS COUNT:"
	"DOTA_Tooltip_modifier_spectre_desolate_custom"                            	"Soul desolate"
	"DOTA_Tooltip_modifier_spectre_desolate_custom_Description"                	"Soul desolate"
		
	"DOTA_Tooltip_Ability_spectre_dispersion_custom"                         		"Dispersion"
	"DOTA_Tooltip_ability_spectre_dispersion_custom_Description"           			"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
	"DOTA_Tooltip_ability_spectre_dispersion_custom_damage_reflection_pct"              "%DAMAGE REFLECTED:"
	"DOTA_Tooltip_ability_spectre_dispersion_custom_min_radius"              "MIN RADIUS:"
	"DOTA_Tooltip_ability_spectre_dispersion_custom_max_radius"              "MAX RADIUS:"

	"DOTA_Tooltip_Ability_spectre_strong_gravity"                         		"HIGH GRAVITY"
	"DOTA_Tooltip_ability_spectre_strong_gravity_Description"           		"She's gonna turn into a blackhole someday. You'd better finish the game until it happens."
	"DOTA_Tooltip_ability_spectre_strong_gravity_stack_health"                        	"STACK HEALTH:"
	"DOTA_Tooltip_ability_spectre_strong_gravity_stack_regen"                        	"STACK REGEN:"
	"DOTA_Tooltip_ability_spectre_strong_gravity_bonus_status_resist"               "%STATUS RESIST:"
	"DOTA_Tooltip_ability_spectre_strong_gravity_grow_interval"                     "GROW INTERVAL:"
	"DOTA_Tooltip_ability_spectre_strong_gravity_duration"                        	"BUFF DURATION:"
	"DOTA_Tooltip_ability_spectre_strong_gravity_stat_mult"                        	"STATS MULTIPLIER:"
	"DOTA_Tooltip_modifier_spectre_strong_gravity"                            	"HIGH GRAVITY"
	"DOTA_Tooltip_modifier_spectre_strong_gravity_Description"                	"HIGH GRAVITY"
	"DOTA_Tooltip_modifier_spectre_strong_gravity_buff"                            	"HIGH GRAVITY BUFF"
	"DOTA_Tooltip_modifier_spectre_strong_gravity_buff_Description"                	"HIGH GRAVITY BUFF"
		
	"DOTA_Tooltip_Ability_spectre_immortality"                         		"Soul release"
	"DOTA_Tooltip_ability_spectre_immortality_Description"           			"Release of true power of souls..."
	"DOTA_Tooltip_ability_spectre_immortality_duration"                        	"DURATION:"
	"DOTA_Tooltip_ability_spectre_immortality_bonus_crit"                        	"%CRIT MULTIPLIER:"
	"DOTA_Tooltip_modifier_spectre_immortality"                            	"Soul release"
	"DOTA_Tooltip_modifier_spectre_immortality_Description"                	"Soul release"
		
	"DOTA_Tooltip_Ability_item_mystic_dagger"                         		"<font color='#7FFFD4'>Mystic armor</font>"
	"DOTA_Tooltip_ability_item_mystic_dagger_Description"           		"Mystic armor from alternative universe..."
	"DOTA_Tooltip_ability_item_mystic_dagger_bonus_dmg"                        	"BONUS DMG:"
	"DOTA_Tooltip_ability_item_mystic_dagger_bonus_str"                        	"BONUS STR:"
	"DOTA_Tooltip_ability_item_mystic_dagger_bonus_agi"                        	"BONUS AGI:"
	"DOTA_Tooltip_ability_item_mystic_dagger_bonus_int"                        	"BONUS INT:"

	"DOTA_Tooltip_Ability_item_mystic_dagger_upgrade"                         		"<font color='#7FFFD4'>Mystic armor</font>"
	"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_Description"           		"Mystic armor from alternative universe... Amplifies the Soul Eater's multiplier and grants unobstructed pathing!"
	"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_dmg"                        	"BONUS DMG:"
	"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_str"                        	"BONUS STR:"
	"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_agi"                        	"BONUS AGI:"
	"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_int"                        	"BONUS INT:"

//Monkey king
	"npc_dota_hero_monkey_king"		"Monkey King"
 

	"DOTA_Tooltip_Ability_monkey_king_mischief_custom"                         		"Mischief"
	"DOTA_Tooltip_ability_monkey_king_mischief_custom_Description"           			"The Monkey King's agility allows him to do a critical damage and to evade attacks"
	"DOTA_Tooltip_ability_monkey_king_mischief_custom_crit_chance"                        	"%CRIT CHANCE:"
	"DOTA_Tooltip_ability_monkey_king_mischief_custom_dodge_chance"                        	"%DODGE CHANCE:"
	"DOTA_Tooltip_ability_monkey_king_mischief_custom_crit_multiplier"                        	"%CRIT MULTIPLIER:"
	
	"DOTA_Tooltip_Ability_monkey_king_boundless_strike_custom"                         		"Boundless strike"
	"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Description"           			"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. This instant attacks has True Strike and cannot cause cleave effect."
	"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_range"                        	"STRIKE RANGE:"
