"lang"
{
"Language"	"russian"
	"DOTA_Tooltip_ability_ogre_magi_jackpot_min_gold"				"МИНИМАЛЬНОЕ ЗОЛОТО:"
	"DOTA_Tooltip_ability_ogre_magi_jackpot_max_gold"				"МАКСИМАЛЬНОЕ ЗОЛОТО:"
	"DOTA_Tooltip_modifier_ogre_magi_jackpot_handler"							"Networth"
	"DOTA_Tooltip_modifier_ogre_magi_jackpot_handler_Description"				"Ваш текущий нетворс равен %dMODIFIER_PROPERTY_TOOLTIP%. Расходуемые предметы в нейтральном слоте не засчитываются, пока не будут использованы."

	"DOTA_Tooltip_ability_ogre_magi_multicast_new"						"Multicast"
	"DOTA_Tooltip_ability_ogre_magi_multicast_new_Description"			"Позволяет способностям и предметам героя срабатывать по нескольку раз за одно применение.<font color='#FFD700'> Шанс на срабатывание мультикаста для Jackpot в 2 раза ниже!</font>"
	"DOTA_Tooltip_ability_ogre_magi_multicast_new_x2_chance"			"%ШАНС Х2:"
	"DOTA_Tooltip_ability_ogre_magi_multicast_new_x3_chance"			"%ШАНС Х3:"
	"DOTA_Tooltip_ability_ogre_magi_multicast_new_x4_chance"			"%ШАНС Х4:"
	"DOTA_Tooltip_modifier_multicast_new"							"Multicast"
	"DOTA_Tooltip_modifier_multicast_new_Description"				"Позволяет способностям и предметам героя срабатывать по нескольку раз за одно применение."

//Zeus aka Zuus

	"DOTA_Tooltip_ability_zuus_arc_lightning_custom"								"Arc Lightning"
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_Description"					"Выпускает молнию, которая перескакивает с одного врага на другого. Молния может перескакивать по уже задетым врагам и вызвать срабатывание способности <span class='GameplayValues'><span class='GameplayVariable'><span class='GameplayVariable'>Lightning Bolt</span></span></span> текущего уровня."
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_lore"							"Любимый приём бога грома против жалких смертных."
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_damage"							"УРОН:"
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_bounces"						"ЧИСЛО СКАЧКОВ:"
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_delay_between_bounce"			"ИНТЕРВАЛ СКАЧКА:"
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_search_radius"					"ДАЛЬНОСТЬ СКАЧКА:"
	"DOTA_Tooltip_ability_zuus_arc_lightning_custom_lightning_bolt_chance"			"%ШАНС ПРИМЕНИТЬ LIGHTNING BOLT:"

	"DOTA_Tooltip_ability_zuus_lightning_bolt_custom"								"Lightning Bolt"
	"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_Description"					"Ударом молнии наносит врагу урон и ненадолго его оглушает. В радиусе %vision_radius% вокруг цели на время раскрываются туман войны. Способность можно применить на землю — тогда она подействует на ближайшего вражеского героя в радиусе %search_radius%."
	"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_lore"							"Ошеломляющее наказание для мятежных язычников."
	"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_damage"						"УРОН:"
	"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	"DOTA_Tooltip_ability_zuus_lightning_bolt_custom_vision_duration"				"ДЛИТЕЛЬНОСТЬ ОБЗОРА:"

	"DOTA_Tooltip_ability_zuus_static_field_custom"									"Static Field"
	"DOTA_Tooltip_ability_zuus_static_field_custom_Description"						"Все враги, задетые способностями героя, получат дополнительный урон, зависящий от интеллекта героя.\nСпособность можно активировать чтобы временно увеличить урон от неё в %active_multiplier% раз(а)."
	"DOTA_Tooltip_ability_zuus_static_field_custom_lore"							"Когда владыка грома ступает по земле, даже воздух вокруг него искрится от напряжения."
	"DOTA_Tooltip_ability_zuus_static_field_custom_int_pct_to_damage"				"%ИНТЕЛЛЕКТ В УРОН:"
	"DOTA_Tooltip_ability_zuus_static_field_custom_duration"						"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modifier_zuus_static_field_custom_buff"							"Static Field"
	"DOTA_Tooltip_modifier_zuus_static_field_custom_buff_Description"				"Высвобождение мощи повелителя небес."

	"DOTA_Tooltip_ability_zuus_lord_of_the_skies"									"Lord of the Skies"
	"DOTA_Tooltip_ability_zuus_lord_of_the_skies_Description"						"Пассивно увеличивает интеллект героя и его скорость восстанавления маны."
	"DOTA_Tooltip_ability_zuus_lord_of_the_skies_lore"								"Повелитель небес способен с легкостью наказать каждого смертного среди тех глупцов кто осмелится противостоять ему."
	"DOTA_Tooltip_ability_zuus_lord_of_the_skies_bonus_int_pct"						"%УВЕЛИЧЕНИЕ ИНТЕЛЛЕКТА:"
	"DOTA_Tooltip_ability_zuus_lord_of_the_skies_bonus_mana_regen_amp_pct"			"%УСИЛЕНИЕ ВОССТАНОВЛЕНИЯ МАНЫ:"

	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom"							"Thunder God Wrath"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_Description"				"Бог грома выпускает всю свою мощь, вызывая сильнейшую грозовую бурю. Во время действия бури молнии от способности <span class='GameplayValues'><span class='GameplayVariable'><span class='GameplayVariable'>Lightning Bolt</span></span></span> текущего уровня с увеличенным уроном непрерырвно атакуют врагов вокруг героя. В эпицентре бури количество молний выше."
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_lore"						"Повелитель небес сокрушает всех, кто противостоит ему, независимо от того, близко или далеко они находятся."
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_damage"						"УРОН:"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_strike_interval"			"ИНТЕРВАЛ УДАРОВ:"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_epicenter_strike_interval"	"ИНТЕРВАЛ УДАРОВ (ЭПИЦЕНТР):"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_epicenter_radius"			"РАДИУС (ЭПИЦЕНТР):"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_radius"						"РАДИУС:"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_custom_duration"					"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_handler"					"Thunder God Wrath"
	"DOTA_Tooltip_modifier_zuus_thundergods_wrath_custom_handler_Description"		"Молнии от способности Lightning Bolt непрерывно атакуют всех врагов вокруг."

	"DOTA_Tooltip_ability_zuus_nimbus_custom"										"Nimbus"
	"DOTA_Tooltip_ability_zuus_nimbus_custom_Description"							"Создает грозовое облако, которое автоматически применяет способность <span class='GameplayValues'><span class='GameplayVariable'><span class='GameplayVariable'>Lightning Bolt</span></span></span> на врагов неподалеку. Грозовое облако получает фиксированный урон за каждую атаку по нему."
	"DOTA_Tooltip_ability_zuus_nimbus_custom_lore"									"Где гневается бог грома, вскоре собираются тучи."
	"DOTA_Tooltip_ability_zuus_nimbus_custom_health"								"ЗДОРОВЬЕ ОБЛАКА:"
	"DOTA_Tooltip_ability_zuus_nimbus_custom_attack_interval"						"ИНТЕРВАЛ АТАК:"
	"DOTA_Tooltip_ability_zuus_nimbus_custom_radius"								"РАДИУС:"
	"DOTA_Tooltip_ability_zuus_nimbus_custom_duration"								"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_zuus_nimbus_custom_health_per_hit"						"ЗДОРОВЬЕ ЗА УДАР ПО ОБЛАКУ:"

	"npc_dota_zuus_nimbus"															"Nimbus"

//Troll_Warlorld
	"npc_dota_hero_troll_warlord"	"Troll Warlord"

	"DOTA_Tooltip_ability_troll_warlord_berserk"						"Berserk"
	"DOTA_Tooltip_ability_troll_warlord_berserk_Description"			"За каждые %threshold_pct%%  недостоющего здоровья, Troll получает бонус скорости передвижения %ms_bonus% и урона %damage_bonus_pct%%."
	"DOTA_Tooltip_ability_troll_warlord_berserk_ms_bonus_max"			"МАКСИМУМ СКОРОСТИ ПЕРЕДВИЖЕНИЯ"
	"DOTA_Tooltip_ability_troll_warlord_berserk_damage_bonus_pct_max"	"%МАКСИМУМ УРОНА"

	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom"					"Berserker's Rage"
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_Description"		"Герой переключается с ближнего боя на дальний бой и наоборот. Атаки ближнего боя имеют урон по площади и увеличенный урон, а также не могут промахнуться. Атаки дальнего боя имеют шанс на дополнительную атаку, увеличеную скорость атаки и дальность атаки."
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_Lore"				"Злоба Джа'ракала нескончаема, как запас его топоров."
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_Note0"				"Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."		
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_melee_bonus_base_attack_damage_pct"	"%УВЕЛИЧЕНИЕ БАЗОВОГО УРОНА (БЛИЖНИЙ БОЙ):"
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_melee_cleave_damage_pct"		"%УРОН ПО ПЛОЩАДИ (БЛИЖНИЙ БОЙ):"		
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_ranged_bonus_attack_range"		"УВЕЛИЧЕНИЕ ДАЛЬНОСТИ АТАКИ (ДАЛЬНИЙ БОЙ):"
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_ranged_bonus_attack_speed_pct"		"%УВЕЛИЧЕНИЕ СКОРОСТИ АТАКИ (ДАЛЬНИЙ БОЙ):"
	"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_custom_ranged_bonus_attack_chance"		"%ШАНС НА ДОПОЛНИТЕЛЬНУЮ АТАКУ (ДАЛЬНИЙ БОЙ):"

	"DOTA_Tooltip_ability_troll_warlord_whirling_axes_custom"				"Whirling Axes"
	"DOTA_Tooltip_ability_troll_warlord_whirling_axes_custom_Description"	"Эффект этой способности зависит от текущего эффекта способности <font color='#FFFFFF'>Berserker's Rage</font>.<br><br><font color='#FFFFFF'>Berserker's Rage (Ближний бой)</font><br>Герой в течении %melee_axe_whirl_duration% секунд вращает два топора в небольшой области вокруг себя, которые наносят урон всем задетым врагам, обезоруживают их и уменьшают их броню на уровень героя деленый на %melee_axe_armor_reduction_divider%.<br><br><font color='#FFFFFF'>Berserker's Rage (Дальний бой)</font><br>Герой бросает пять топоров веером на расстояние в %ranged_axe_range%, которые наносят урон всем задетым врагам, ослепляют и замедляют их на %ranged_axe_debuff_duration% секунд."
